timestamp,worldID,itemID,worldName,itemName,hq,pricePerUnit,quantity
1649579642,74,6548,Coeurl,Ash Cabinet,False,47850,1
1649387546,74,6548,Coeurl,Ash Cabinet,False,48000,1
1648067014,74,6548,Coeurl,Ash Cabinet,False,17500,1
1648066087,74,6548,Coeurl,Ash Cabinet,False,17499,1
1647763236,74,6548,Coeurl,Ash Cabinet,False,57000,1
1647571527,74,6548,Coeurl,Ash Cabinet,False,15000,1
1647571525,74,6548,Coeurl,Ash Cabinet,False,14500,1
1647500268,74,6548,Coeurl,Ash Cabinet,False,14499,1
1647362940,74,6548,Coeurl,Ash Cabinet,False,14490,1
1646946654,74,6548,Coeurl,Ash Cabinet,False,17420,1
1646633423,74,6548,Coeurl,Ash Cabinet,False,57120,1
1646308840,74,6548,Coeurl,Ash Cabinet,False,35000,1
1645922596,74,6548,Coeurl,Ash Cabinet,False,25000,1
1645768697,74,6548,Coeurl,Ash Cabinet,False,34000,1
1645521587,74,6548,Coeurl,Ash Cabinet,False,33999,1
1645258120,74,6548,Coeurl,Ash Cabinet,False,30000,1
1645246243,74,6548,Coeurl,Ash Cabinet,False,7500,1
1645246241,74,6548,Coeurl,Ash Cabinet,False,3820,1
1645128653,74,6548,Coeurl,Ash Cabinet,False,3699,1
1645128651,74,6548,Coeurl,Ash Cabinet,False,3600,1
1645123189,74,6548,Coeurl,Ash Cabinet,False,3599,1
1645004326,74,6548,Coeurl,Ash Cabinet,False,3699,1
1644953208,74,6548,Coeurl,Ash Cabinet,False,3800,1
1644534572,74,6548,Coeurl,Ash Cabinet,False,3169,1
1644534571,74,6548,Coeurl,Ash Cabinet,False,3168,1
1644301924,74,6548,Coeurl,Ash Cabinet,False,3140,1
1643904080,74,6548,Coeurl,Ash Cabinet,False,3139,1
1643817993,74,6548,Coeurl,Ash Cabinet,False,2989,1
1643769258,74,6548,Coeurl,Ash Cabinet,False,2500,1
1643769255,74,6548,Coeurl,Ash Cabinet,False,2500,1
1643769253,74,6548,Coeurl,Ash Cabinet,False,2500,1
1643769252,74,6548,Coeurl,Ash Cabinet,False,2500,1
1643769250,74,6548,Coeurl,Ash Cabinet,False,2500,1
1643535153,74,6548,Coeurl,Ash Cabinet,False,2000,1
1643489124,74,6548,Coeurl,Ash Cabinet,False,2120,1
1643328652,74,6548,Coeurl,Ash Cabinet,False,2500,1
1643328650,74,6548,Coeurl,Ash Cabinet,False,2120,1
1643261175,74,6548,Coeurl,Ash Cabinet,False,2001,1
1643261174,74,6548,Coeurl,Ash Cabinet,False,2000,1
1642904561,74,6548,Coeurl,Ash Cabinet,False,2500,1
1642828033,74,6548,Coeurl,Ash Cabinet,False,2120,1
1642456581,74,6548,Coeurl,Ash Cabinet,False,3000,1
1642035013,74,6548,Coeurl,Ash Cabinet,False,3150,1
1641955250,74,6548,Coeurl,Ash Cabinet,False,3125,1
1641955248,74,6548,Coeurl,Ash Cabinet,False,3000,1
1641783425,74,6548,Coeurl,Ash Cabinet,False,3100,1
1641783422,74,6548,Coeurl,Ash Cabinet,False,3000,1
1641758780,74,6548,Coeurl,Ash Cabinet,False,3000,1
1641740639,74,6548,Coeurl,Ash Cabinet,False,3000,1
1641740638,74,6548,Coeurl,Ash Cabinet,False,3000,1
1641701328,74,6548,Coeurl,Ash Cabinet,False,2000,1
1641574175,74,6548,Coeurl,Ash Cabinet,False,3000,1
1641376671,74,6548,Coeurl,Ash Cabinet,False,3000,1
1641138664,74,6548,Coeurl,Ash Cabinet,False,3195,1
1640896457,74,6548,Coeurl,Ash Cabinet,False,3380,1
1640777016,74,6548,Coeurl,Ash Cabinet,False,3385,1
1640289565,74,6548,Coeurl,Ash Cabinet,False,454,1
1638997623,74,6548,Coeurl,Ash Cabinet,False,7985,1
1638632485,74,6548,Coeurl,Ash Cabinet,False,7999,1
1638250382,74,6548,Coeurl,Ash Cabinet,False,7998,1
1638156771,74,6548,Coeurl,Ash Cabinet,False,7900,1
1637825328,74,6548,Coeurl,Ash Cabinet,False,6119,1
1637822865,74,6548,Coeurl,Ash Cabinet,False,6000,1
1637301996,74,6548,Coeurl,Ash Cabinet,False,7600,1
1637225927,74,6548,Coeurl,Ash Cabinet,False,7400,1
1637182860,74,6548,Coeurl,Ash Cabinet,False,7250,1
1637036230,74,6548,Coeurl,Ash Cabinet,False,6800,1
1637010590,74,6548,Coeurl,Ash Cabinet,False,6120,1
1636892198,74,6548,Coeurl,Ash Cabinet,False,6000,1
1636866410,74,6548,Coeurl,Ash Cabinet,False,5950,1
1636764378,74,6548,Coeurl,Ash Cabinet,False,7220,1
1636421883,74,6548,Coeurl,Ash Cabinet,False,6820,1
1636348176,74,6548,Coeurl,Ash Cabinet,False,6819,1
1636067999,74,6548,Coeurl,Ash Cabinet,False,7000,1
1635728478,74,6548,Coeurl,Ash Cabinet,False,2500,1
1635728476,74,6548,Coeurl,Ash Cabinet,False,2120,1
1635728473,74,6548,Coeurl,Ash Cabinet,False,2109,1
1635392281,74,6548,Coeurl,Ash Cabinet,False,1899,1
1635221241,74,6548,Coeurl,Ash Cabinet,False,4990,1
1634433164,74,6548,Coeurl,Ash Cabinet,False,9500,1
1634081361,74,6548,Coeurl,Ash Cabinet,False,29900,1
1634069599,74,6548,Coeurl,Ash Cabinet,False,26120,1
1633892981,74,6548,Coeurl,Ash Cabinet,False,26000,1
1633518199,74,6548,Coeurl,Ash Cabinet,False,25000,1
1633380656,74,6548,Coeurl,Ash Cabinet,False,27000,1
1633294554,74,6548,Coeurl,Ash Cabinet,False,28699,1
1633184893,74,6548,Coeurl,Ash Cabinet,False,27999,1
1632689588,74,6548,Coeurl,Ash Cabinet,False,30000,1
1632660510,74,6548,Coeurl,Ash Cabinet,False,29000,1
1632583687,74,6548,Coeurl,Ash Cabinet,False,29999,1
1632211253,74,6548,Coeurl,Ash Cabinet,False,49450,1
1631673180,74,6548,Coeurl,Ash Cabinet,False,45000,1
1631331995,74,6548,Coeurl,Ash Cabinet,False,15000,1
1631073225,74,6548,Coeurl,Ash Cabinet,False,13000,1
1630884650,74,6548,Coeurl,Ash Cabinet,False,7300,1
1630882263,74,6548,Coeurl,Ash Cabinet,False,6720,1
1630882261,74,6548,Coeurl,Ash Cabinet,False,4120,1
1630658463,74,6548,Coeurl,Ash Cabinet,False,4000,1
1630658448,74,6548,Coeurl,Ash Cabinet,False,3500,1
1630658444,74,6548,Coeurl,Ash Cabinet,False,2250,1
1630517044,74,6548,Coeurl,Ash Cabinet,False,3490,1
1630373208,74,6548,Coeurl,Ash Cabinet,False,3400,1
1630164153,74,6548,Coeurl,Ash Cabinet,False,3000,1
1630164151,74,6548,Coeurl,Ash Cabinet,False,1000,1
1630106684,74,6548,Coeurl,Ash Cabinet,False,3000,1
1630106681,74,6548,Coeurl,Ash Cabinet,False,3000,1
1629699534,74,6548,Coeurl,Ash Cabinet,False,3300,1
1629698419,74,6548,Coeurl,Ash Cabinet,False,3200,1
1629698417,74,6548,Coeurl,Ash Cabinet,False,3200,1
1629698414,74,6548,Coeurl,Ash Cabinet,False,3200,1
1629698412,74,6548,Coeurl,Ash Cabinet,False,3200,1
1629698411,74,6548,Coeurl,Ash Cabinet,False,3200,1
1629688799,74,6548,Coeurl,Ash Cabinet,False,3199,1
1629688739,74,6548,Coeurl,Ash Cabinet,False,3120,1
1629246926,74,6548,Coeurl,Ash Cabinet,False,3495,1
1629169133,74,6548,Coeurl,Ash Cabinet,False,3000,1
1629169132,74,6548,Coeurl,Ash Cabinet,False,2700,1
1629095909,74,6548,Coeurl,Ash Cabinet,False,2800,1
1629075194,74,6548,Coeurl,Ash Cabinet,False,2800,1
1629075191,74,6548,Coeurl,Ash Cabinet,False,2794,1
1629075188,74,6548,Coeurl,Ash Cabinet,False,2700,1
1629075184,74,6548,Coeurl,Ash Cabinet,False,2695,1
1629075182,74,6548,Coeurl,Ash Cabinet,False,2600,1
1629075179,74,6548,Coeurl,Ash Cabinet,False,2500,1
1628918828,74,6548,Coeurl,Ash Cabinet,False,2700,1
1628392415,74,6548,Coeurl,Ash Cabinet,False,3500,1
1628392414,74,6548,Coeurl,Ash Cabinet,False,3500,1
1628197186,74,6548,Coeurl,Ash Cabinet,False,3699,1
1628197184,74,6548,Coeurl,Ash Cabinet,False,3500,1
1627811358,74,6548,Coeurl,Ash Cabinet,False,3999,1
1627439773,74,6548,Coeurl,Ash Cabinet,False,6666,1
1627435335,74,6548,Coeurl,Ash Cabinet,False,5000,1
1627435333,74,6548,Coeurl,Ash Cabinet,False,2999,1
1627275940,74,6548,Coeurl,Ash Cabinet,False,6665,1
1627275938,74,6548,Coeurl,Ash Cabinet,False,6665,1
1626800533,74,6548,Coeurl,Ash Cabinet,False,6800,1
1626589372,74,6548,Coeurl,Ash Cabinet,False,9800,1
1626457055,74,6548,Coeurl,Ash Cabinet,False,9887,1
1626264982,74,6548,Coeurl,Ash Cabinet,False,1995,1
1625729008,74,6548,Coeurl,Ash Cabinet,False,11000,1
1625679374,74,6548,Coeurl,Ash Cabinet,False,10120,1
1625422133,74,6548,Coeurl,Ash Cabinet,False,3999,1
1625244203,74,6548,Coeurl,Ash Cabinet,False,5120,1
1625244202,74,6548,Coeurl,Ash Cabinet,False,5000,1
1625244201,74,6548,Coeurl,Ash Cabinet,False,4900,1
1625244200,74,6548,Coeurl,Ash Cabinet,False,3900,1
1625026322,74,6548,Coeurl,Ash Cabinet,False,3999,1
1624993035,74,6548,Coeurl,Ash Cabinet,False,3700,1
1624943348,74,6548,Coeurl,Ash Cabinet,False,3600,1
1624844643,74,6548,Coeurl,Ash Cabinet,False,2980,1
1624628627,74,6548,Coeurl,Ash Cabinet,False,2990,1
1624601140,74,6548,Coeurl,Ash Cabinet,False,2979,1
1624596722,74,6548,Coeurl,Ash Cabinet,False,2800,1
1624562360,74,6548,Coeurl,Ash Cabinet,False,2499,1
1624562359,74,6548,Coeurl,Ash Cabinet,False,2498,1
1624412388,74,6548,Coeurl,Ash Cabinet,False,2489,1
1624412382,74,6548,Coeurl,Ash Cabinet,False,2400,1
1624170979,74,6548,Coeurl,Ash Cabinet,False,2580,1
1624143504,74,6548,Coeurl,Ash Cabinet,False,2580,1
1624143503,74,6548,Coeurl,Ash Cabinet,False,2500,1
1624143502,74,6548,Coeurl,Ash Cabinet,False,2499,1
1624133669,74,6548,Coeurl,Ash Cabinet,False,2498,1
1624088685,74,6548,Coeurl,Ash Cabinet,False,2579,1
1624088683,74,6548,Coeurl,Ash Cabinet,False,2555,1
1624064918,74,6548,Coeurl,Ash Cabinet,False,2400,1
1623877324,74,6548,Coeurl,Ash Cabinet,False,2575,1
1623828157,74,6548,Coeurl,Ash Cabinet,False,1999,1
1623566914,74,6548,Coeurl,Ash Cabinet,False,2665,1
1623562512,74,6548,Coeurl,Ash Cabinet,False,2600,1
1623273421,74,6548,Coeurl,Ash Cabinet,False,2950,1
1623258382,74,6548,Coeurl,Ash Cabinet,False,2888,1
1623190465,74,6548,Coeurl,Ash Cabinet,False,2750,1
1623139644,74,6548,Coeurl,Ash Cabinet,False,2500,1
1622444676,74,6548,Coeurl,Ash Cabinet,False,3900,1
1622361249,74,6548,Coeurl,Ash Cabinet,False,4600,1
1621749359,74,6548,Coeurl,Ash Cabinet,False,4899,1
1621650845,74,6548,Coeurl,Ash Cabinet,False,4900,1
1621225926,74,6548,Coeurl,Ash Cabinet,False,30120,1
1621192323,74,6548,Coeurl,Ash Cabinet,False,10001,1
1621182934,74,6548,Coeurl,Ash Cabinet,False,10000,1
1621057297,74,6548,Coeurl,Ash Cabinet,False,3900,1
1621046192,74,6548,Coeurl,Ash Cabinet,False,3000,1
1621046191,74,6548,Coeurl,Ash Cabinet,False,3000,1
1621046189,74,6548,Coeurl,Ash Cabinet,False,3000,1
1621046188,74,6548,Coeurl,Ash Cabinet,False,3000,1
1621046187,74,6548,Coeurl,Ash Cabinet,False,3000,1
1621046185,74,6548,Coeurl,Ash Cabinet,False,3000,1
1620088937,74,6548,Coeurl,Ash Cabinet,False,4000,1
1620078630,74,6548,Coeurl,Ash Cabinet,False,4000,1
1619987510,74,6548,Coeurl,Ash Cabinet,False,4000,1
1619987379,74,6548,Coeurl,Ash Cabinet,False,4000,1
1619928606,74,6548,Coeurl,Ash Cabinet,False,4000,1
1619900267,74,6548,Coeurl,Ash Cabinet,False,4000,1
1619857866,74,6548,Coeurl,Ash Cabinet,False,4000,1
1619843195,74,6548,Coeurl,Ash Cabinet,False,4000,1
1619843194,74,6548,Coeurl,Ash Cabinet,False,4000,1
1619843192,74,6548,Coeurl,Ash Cabinet,False,3999,1
1619757189,74,6548,Coeurl,Ash Cabinet,False,7000,1
1619631129,74,6548,Coeurl,Ash Cabinet,False,6999,1
1619520805,74,6548,Coeurl,Ash Cabinet,False,9900,1
1618984498,74,6548,Coeurl,Ash Cabinet,False,11000,1
1618962958,74,6548,Coeurl,Ash Cabinet,False,7120,1
1618809448,74,6548,Coeurl,Ash Cabinet,False,9020,1
1618550274,74,6548,Coeurl,Ash Cabinet,False,9020,1
1618427248,74,6548,Coeurl,Ash Cabinet,False,8750,1
1618195847,74,6548,Coeurl,Ash Cabinet,False,11900,1
1617782352,74,6548,Coeurl,Ash Cabinet,False,12500,1
1617247929,74,6548,Coeurl,Ash Cabinet,False,13399,1
1617230580,74,6548,Coeurl,Ash Cabinet,False,13399,1
1616917707,74,6548,Coeurl,Ash Cabinet,False,15000,1
1616793030,74,6548,Coeurl,Ash Cabinet,False,15300,1
1616386024,74,6548,Coeurl,Ash Cabinet,False,16666,1
1616386022,74,6548,Coeurl,Ash Cabinet,False,13273,1
1616282079,74,6548,Coeurl,Ash Cabinet,False,10000,1
1616192074,74,6548,Coeurl,Ash Cabinet,False,10000,1
1616192073,74,6548,Coeurl,Ash Cabinet,False,9999,1
1616051793,74,6548,Coeurl,Ash Cabinet,False,10000,1
1616048777,74,6548,Coeurl,Ash Cabinet,False,9120,1
1615935162,74,6548,Coeurl,Ash Cabinet,False,9000,1
1615935160,74,6548,Coeurl,Ash Cabinet,False,9969,1
1615935159,74,6548,Coeurl,Ash Cabinet,False,9980,1
1615827985,74,6548,Coeurl,Ash Cabinet,False,8888,1
1615827984,74,6548,Coeurl,Ash Cabinet,False,8500,1
1615704477,74,6548,Coeurl,Ash Cabinet,False,8000,1
1615692455,74,6548,Coeurl,Ash Cabinet,False,7000,1
1615679400,74,6548,Coeurl,Ash Cabinet,False,8000,1
1615529849,74,6548,Coeurl,Ash Cabinet,False,9000,1
1615353282,74,6548,Coeurl,Ash Cabinet,False,8999,1
1615353281,74,6548,Coeurl,Ash Cabinet,False,7120,1
1615081953,74,6548,Coeurl,Ash Cabinet,False,9950,1
1615057494,74,6548,Coeurl,Ash Cabinet,False,9940,1
1614868438,74,6548,Coeurl,Ash Cabinet,False,9970,1
1614666732,74,6548,Coeurl,Ash Cabinet,False,9000,1
1614492459,74,6548,Coeurl,Ash Cabinet,False,9964,1
1613719570,74,6548,Coeurl,Ash Cabinet,False,19200,1
1613719557,74,6548,Coeurl,Ash Cabinet,False,19000,1
1613710715,74,6548,Coeurl,Ash Cabinet,False,19000,1
1613580376,74,6548,Coeurl,Ash Cabinet,False,800000,1
1613362204,74,6548,Coeurl,Ash Cabinet,False,26222,1
1613014123,74,6548,Coeurl,Ash Cabinet,False,30100,1
1612600844,74,6548,Coeurl,Ash Cabinet,False,44444,1
1612589350,74,6548,Coeurl,Ash Cabinet,False,47500,1
1611623842,74,6548,Coeurl,Ash Cabinet,False,250000,1
1611623841,74,6548,Coeurl,Ash Cabinet,False,200000,1
1611623741,74,6548,Coeurl,Ash Cabinet,False,199900,1
1611623740,74,6548,Coeurl,Ash Cabinet,False,199900,1
1611452986,74,6548,Coeurl,Ash Cabinet,False,250000,1
1611291657,74,6548,Coeurl,Ash Cabinet,False,250000,1
1610962392,74,6548,Coeurl,Ash Cabinet,False,20000,1
1610961341,74,6548,Coeurl,Ash Cabinet,False,19999,1
1608775148,74,6548,Coeurl,Ash Cabinet,False,2000,1
1608598338,74,6548,Coeurl,Ash Cabinet,False,1975,1
1608241410,74,6548,Coeurl,Ash Cabinet,False,1949,1
1608226018,74,6548,Coeurl,Ash Cabinet,False,1900,1
1607631118,74,6548,Coeurl,Ash Cabinet,False,4990,1
1607631116,74,6548,Coeurl,Ash Cabinet,False,4990,1
1607631114,74,6548,Coeurl,Ash Cabinet,False,4120,1
1607631113,74,6548,Coeurl,Ash Cabinet,False,3999,1
1607614643,74,6548,Coeurl,Ash Cabinet,False,3888,1
1607477899,74,6548,Coeurl,Ash Cabinet,False,4990,1
1607207121,74,6548,Coeurl,Ash Cabinet,False,4800,1
1606246282,74,6548,Coeurl,Ash Cabinet,False,13500,1
1606010583,74,6548,Coeurl,Ash Cabinet,False,14499,1
1605986384,74,6548,Coeurl,Ash Cabinet,False,14499,1
1605976894,74,6548,Coeurl,Ash Cabinet,False,14300,1
1605838769,74,6548,Coeurl,Ash Cabinet,False,4875,1
1605599815,74,6548,Coeurl,Ash Cabinet,False,20120,1
1605465913,74,6548,Coeurl,Ash Cabinet,False,20120,1
1605465912,74,6548,Coeurl,Ash Cabinet,False,20120,1
1605286563,74,6548,Coeurl,Ash Cabinet,False,29500,1
1600889004,74,6548,Coeurl,Ash Cabinet,False,30000,1
1600837817,74,6548,Coeurl,Ash Cabinet,False,24000,1
1600837815,74,6548,Coeurl,Ash Cabinet,False,19990,1
1600837814,74,6548,Coeurl,Ash Cabinet,False,19990,1
1600837812,74,6548,Coeurl,Ash Cabinet,False,14120,1
1600837810,74,6548,Coeurl,Ash Cabinet,False,14119,1
1600740186,74,6548,Coeurl,Ash Cabinet,False,9900,1
1600740181,74,6548,Coeurl,Ash Cabinet,False,9000,1
1600723607,74,6548,Coeurl,Ash Cabinet,False,5000,1
1600723604,74,6548,Coeurl,Ash Cabinet,False,4999,1
1600516252,74,6548,Coeurl,Ash Cabinet,False,9000,1
1600413086,74,6548,Coeurl,Ash Cabinet,False,8120,1
1599709321,74,6548,Coeurl,Ash Cabinet,False,25000,1
1599294964,74,6548,Coeurl,Ash Cabinet,False,10000,1
1599123872,74,6548,Coeurl,Ash Cabinet,False,9985,1
1599059092,74,6548,Coeurl,Ash Cabinet,False,9900,1
1598214718,74,6548,Coeurl,Ash Cabinet,False,10000,1
1598067166,74,6548,Coeurl,Ash Cabinet,False,10000,1
1597898060,74,6548,Coeurl,Ash Cabinet,False,8120,1
1597615585,74,6548,Coeurl,Ash Cabinet,False,5000,1
1586569491,74,6548,Coeurl,Ash Cabinet,False,14990,1
1586563057,74,6548,Coeurl,Ash Cabinet,False,14554,1
1585668040,74,6548,Coeurl,Ash Cabinet,False,12000,1
1585544194,74,6548,Coeurl,Ash Cabinet,False,24554,1
1585440032,74,6548,Coeurl,Ash Cabinet,False,12554,1
1585438048,74,6548,Coeurl,Ash Cabinet,False,12500,1
1585165630,74,6548,Coeurl,Ash Cabinet,False,7500,1
1585057832,74,6548,Coeurl,Ash Cabinet,False,20000,1
1584971037,74,6548,Coeurl,Ash Cabinet,False,16774,1
1584971034,74,6548,Coeurl,Ash Cabinet,False,15000,1
1584917231,74,6548,Coeurl,Ash Cabinet,False,15000,1
1584815370,74,6548,Coeurl,Ash Cabinet,False,13000,1
1584657280,74,6548,Coeurl,Ash Cabinet,False,9750,1
1584651814,74,6548,Coeurl,Ash Cabinet,False,8000,1
1584647235,74,6548,Coeurl,Ash Cabinet,False,8000,1
1584647232,74,6548,Coeurl,Ash Cabinet,False,7999,1
1584647230,74,6548,Coeurl,Ash Cabinet,False,7998,1
1584647229,74,6548,Coeurl,Ash Cabinet,False,7995,1
1584502377,74,6548,Coeurl,Ash Cabinet,False,7900,1
1584482656,74,6548,Coeurl,Ash Cabinet,False,7700,1
1577852523,74,6548,Coeurl,Ash Cabinet,False,22000,1
1577285333,74,6548,Coeurl,Ash Cabinet,False,24553,1
1576921116,74,6548,Coeurl,Ash Cabinet,False,20000,1
1576707209,74,6548,Coeurl,Ash Cabinet,False,25000,1
1576640091,74,6548,Coeurl,Ash Cabinet,False,20054,1
1576476934,74,6548,Coeurl,Ash Cabinet,False,14850,1
1575863212,74,6548,Coeurl,Ash Cabinet,False,9788,1
1575789929,74,6548,Coeurl,Ash Cabinet,False,25000,1
1575397101,74,6548,Coeurl,Ash Cabinet,False,10000,1
1574576054,74,6548,Coeurl,Ash Cabinet,False,9990,1
1574126345,74,6548,Coeurl,Ash Cabinet,False,9000,1
1573968306,74,6548,Coeurl,Ash Cabinet,False,9990,1
1573873144,74,6548,Coeurl,Ash Cabinet,False,9990,1
1573873140,74,6548,Coeurl,Ash Cabinet,False,8054,1
1573873139,74,6548,Coeurl,Ash Cabinet,False,7500,1
1573873138,74,6548,Coeurl,Ash Cabinet,False,7499,1
1573873137,74,6548,Coeurl,Ash Cabinet,False,7000,1
1573336966,74,6548,Coeurl,Ash Cabinet,False,8000,1
1573336964,74,6548,Coeurl,Ash Cabinet,False,6800,1
1573336245,74,6548,Coeurl,Ash Cabinet,False,5000,1
1648923968,74,7490,Coeurl,Wolfram Sabatons,False,799,1
1648537543,74,7490,Coeurl,Wolfram Sabatons,True,1115,1
1648339202,74,7490,Coeurl,Wolfram Sabatons,True,1417,1
1647795621,74,7490,Coeurl,Wolfram Sabatons,True,1105,1
1647709910,74,7490,Coeurl,Wolfram Sabatons,True,998,1
1647709909,74,7490,Coeurl,Wolfram Sabatons,True,899,1
1647709909,74,7490,Coeurl,Wolfram Sabatons,True,300,1
1647709908,74,7490,Coeurl,Wolfram Sabatons,False,299,1
1647709908,74,7490,Coeurl,Wolfram Sabatons,False,206,1
1647301855,74,7490,Coeurl,Wolfram Sabatons,False,500,1
1647301852,74,7490,Coeurl,Wolfram Sabatons,True,500,1
1646968876,74,7490,Coeurl,Wolfram Sabatons,True,998,1
1646898051,74,7490,Coeurl,Wolfram Sabatons,False,1000,1
1646898049,74,7490,Coeurl,Wolfram Sabatons,False,1000,1
1646834367,74,7490,Coeurl,Wolfram Sabatons,False,706,1
1646419420,74,7490,Coeurl,Wolfram Sabatons,False,800,1
1646419417,74,7490,Coeurl,Wolfram Sabatons,True,555,1
1646419414,74,7490,Coeurl,Wolfram Sabatons,True,550,1
1646419412,74,7490,Coeurl,Wolfram Sabatons,False,550,1
1646258646,74,7490,Coeurl,Wolfram Sabatons,True,417,1
1646258644,74,7490,Coeurl,Wolfram Sabatons,True,400,1
1646258642,74,7490,Coeurl,Wolfram Sabatons,False,350,1
1646010610,74,7490,Coeurl,Wolfram Sabatons,True,525,1
1646010608,74,7490,Coeurl,Wolfram Sabatons,True,525,1
1646010605,74,7490,Coeurl,Wolfram Sabatons,True,500,1
1645516079,74,7490,Coeurl,Wolfram Sabatons,True,600,1
1645420622,74,7490,Coeurl,Wolfram Sabatons,False,950,1
1645054874,74,7490,Coeurl,Wolfram Sabatons,True,1095,1
1644792691,74,7490,Coeurl,Wolfram Sabatons,False,1106,1
1644747187,74,7490,Coeurl,Wolfram Sabatons,False,1060,1
1644617258,74,7490,Coeurl,Wolfram Sabatons,False,999,1
1644510891,74,7490,Coeurl,Wolfram Sabatons,True,2490,1
1644510890,74,7490,Coeurl,Wolfram Sabatons,False,2300,1
1644510889,74,7490,Coeurl,Wolfram Sabatons,True,2200,1
1644510888,74,7490,Coeurl,Wolfram Sabatons,True,2200,1
1644510887,74,7490,Coeurl,Wolfram Sabatons,True,2200,1
1644510886,74,7490,Coeurl,Wolfram Sabatons,False,2100,1
1644510884,74,7490,Coeurl,Wolfram Sabatons,False,2000,1
1644388118,74,7490,Coeurl,Wolfram Sabatons,True,1016,1
1644388113,74,7490,Coeurl,Wolfram Sabatons,True,997,1
1644388109,74,7490,Coeurl,Wolfram Sabatons,False,700,1
1644388105,74,7490,Coeurl,Wolfram Sabatons,False,680,1
1644388101,74,7490,Coeurl,Wolfram Sabatons,True,500,1
1644387767,74,7490,Coeurl,Wolfram Sabatons,True,500,1
